The House in Paris,Bowen,1935,Novel,College or Adult General,85000
AutodaF,Canetti,1935,Novel,College or Adult Advanced,150000
They Shoot Horses,Dont They,1935,Novel,College or Adult General,40000
The Last of Mr Norris,Isherwood,1935,Novel,College or Adult General,60000
Untouchable,Anand,1935,Novel,College or Adult General,60000
Independent People,Laxness,1934,Novel,College or Adult General,156000
Nightwood,Barnes,1936,Novel,College or Adult General,67000
At the Mountains of Madness,Lovecraft,1936,Novella,College or Adult General,40088
Absalom,Absalom,1936,Novel,College or Adult General,145000
Wild Harbour,MacPherson,1936,Novel,College or Adult General,75000
War with the Newts,Capek,1936,Novel,College or Adult General,85000
Keep the Aspidistra Flying,Orwell,1936,Novel,College or Adult General,73000
Gone With the Wind,Mitchell,1936,Novel,High School,418053
The Thinking Reed,West,1936,Novel,College or Adult General,95000
Eyeless in Gaza,Huxley,1936,Novel,College or Adult General,153000
Summer Will Show,Townsend Warner,1936,Novel,College or Adult General,97000
To Have and Have Not,Hemingway,1937,Novel,College or Adult General,68600
Rickshaw Boy,She,1937,Novel,College or Adult General,75000
Out of Africa,Dinesen,1937,Memoir,College or Adult General,117000
The Revenge for Love,Lewis,1937,Novel,College or Adult General,120000
In Parenthesis,Jones,1937,Poem,College or Adult General,24000
Ferdydurke,Gombrowicz,1937,Novel,College or Adult General,95000
The Blind Owl,Hedayat,1937,Novella,College or Adult General,30000
The Hobbit,Tolkien,1937,Novel,Middle School,95022
The Years,Woolf,1937,Novel,College or Adult General,216000
Their Eyes Were Watching God,Neale Hurston,1937,Novel,High School,71884
Of Mice and Men,Steinbeck,1937,Novella,High School,29240
Murphy,Beckett,1938,Novel,College or Adult General,62000
USA,Dos Passos,1938,Novel,College or Adult General,419000
Brighton Rock,Greene,1938,Novel,High School,97000
Cause for Alarm,Ambler,1938,Novel,College or Adult General,75000
Alamut,Bartol,1938,Novel,College or Adult General,95000
Rebecca,du Maurier,1938,Novel,High School,117000
Nausea,Sartre,1938,Novel,College or Adult General,60000
Miss Pettigrew Lives for a Day,Watson,1938,Novel,College or Adult General,62000
After the Death of Don Juan,Townsend Warner,1938,Novel,College or Adult General,85000
On the Edge of Reason,Krleza,1938,Novel,College or Adult General,75000
The Big Sleep,Chandler,1939,Novel,College or Adult General,60000
Goodbye to Berlin,Isherwood,1939,Novel,College or Adult General,69000
Coming Up for Air,Orwell,1939,Novel,High School,85000
The Grapes of Wrath,Steinbeck,1939,Novel,High School,169481
Party Going,Green,1939,Novel,College or Adult General,60000
Good Morning,Midnight,1939,Novel,College or Adult General,70000
Tropic of Capricorn,Miller,1939,Novel,College or Adult General,117000
At SwimTwoBirds,OBrien,1939,Novel,College or Adult General,85000
Finnegans Wake,Joyce,1939,Novel,College or Adult Advanced,264000
Native Son,Wright,1940,Novel,High School,108000
The Tartar Steppe,Buzzati,1940,Novel,College or Adult General,72000
The Power and the Glory,Greene,1940,Novel,College or Adult General,70000
For Whom the Bell Tolls,Hemingway,1940,Novel,College or Adult General,174106
Farewell My Lovely,Chandler,1940,Novel,College or Adult General,78000
The Hamlet,Faulkner,1940,Novel,College or Adult General,56000
Between the Acts,Woolf,1941,Novel,College or Adult General,47000
Hangover Square,Hamilton,1941,Novel,College or Adult General,107000
The Man Who Loved Children,Stead,1940,Novel,College or Adult General,206000
Broad and Alien is the World,Alegria,1941,Novel,College or Adult General,150000
The Living and the Dead,White,1941,Novel,College or Adult General,78000
The Poor Mouth,OBrien,1941,Novel,College or Adult General,40000
The Harvesters,Pavese,1949,Novel,College or Adult General,60000
Conversations In Sicily,Vittorini,1941,Novel,College or Adult General,67000
The Outsider,Camus,1942,Novel,College or Adult General,36500
Go Down,Moses,1942,Novel,College or Adult General,85000
Embers,Marai,1942,Novel,College or Adult General,65000
Chess Story,Zweig,1942,Novella,College or Adult General,20000
The Glass Bead Game,Hesse,1943,Novel,College or Adult General,180000
Caught,Green,2008,Novel,College or Adult General,103000
Joseph and His Brothers,Mann,1933,Novel,College or Adult General,540000
The Little Prince,de SaintExupry,1943,Novella,Middle School,16500
Dangling Man,Bellow,1944,Novel,College or Adult General,60000
Ficciones,Borges,1944,Short Story,College or Adult General,60000
The Razors Edge,Maugham,1944,Novel,College or Adult General,124000
Transit,Seghers,1944,Novel,College or Adult General,75000
Pippi Longstocking,Lindgren,1945,Novel,Upper Elementary,47000
Loving,Green,1945,Novel,College or Adult General,60000
The Pursuit of Love,Mitford,1945,Novel,College or Adult General,62000
Cannery Row,Steinbeck,1945,Novel,High School,42000
Animal Farm,Orwell,1945,Novella,High School,29966
The Bridge on the Drina,Andri,1945,Novel,College or Adult General,105000
Christ Stopped at Eboli,Levi,1945,Memoir,College or Adult General,75000
Arcanum 17,Breton,1945,Poem,College or Adult General,Unknown
Brideshead Revisited,Waugh,1945,Novel,College or Adult General,163000
Bosnian Chronicle,Andri,1945,Novel,College or Adult General,150000
The Tin Flute,Roy,1945,Novel,College or Adult General,157000
Andrea,Laforet,1987,NonFiction Novella,College or Adult General,Unknown
The Death of Virgil,Broch,1945,Novel,College or Adult Advanced,140000
Titus Groan,Peake,1946,Novel,College or Adult General,150000
Zorba the Greek,Kazantzkis,1946,Novel,College or Adult General,135000
Back,Green,2004,Novel,College or Adult General,102000
House in the Uplands,Caldwell,1946,Novel,College or Adult General,60000
The Path to the Nest of Spiders,Calvino,1947,Novel,College or Adult General,60000
Under the Volcano,Lowry,1947,Novel,College or Adult General,134000
If This Is a Man,Levi,1947,Autobiography,College or Adult General,67000
Exercises in Style,Queneau,1947,Novel,College or Adult General,25000
The Victim,Bellow,1947,Novel,College or Adult General,80000
The Plague,Camus,1947,Novel,College or Adult General,101000
Doctor Faustus,Mann,1947,Novel,College or Adult General,110000
Midaq Alley,Mahfouz,1947,Novel,College or Adult General,78000
Froth on the Daydream,Vian,1947,Novel,College or Adult General,50000
Journey to the Alcarria,Cela,1948,Travelogue,College or Adult General,65000
Ashes and Diamonds,Andrzejewski,1948,Novel,College or Adult General,70000
Disobedience,Moravia,1948,Novel,College or Adult General,45000
All About H Hatterr,Desani,1948,Novel,College or Adult General,78000
Cry,the Beloved Country,1948,Novel,High School,83824
The Heart of the Matter,Greene,1948,Novel,College or Adult General,97000
In The Heart of the Seas,Agnon,1948,Novel,College or Adult General,45000
This Way for the Gas,Ladies and Gentlemen,1946,Short Story,College or Adult General,45000
Death Sentence,Blanchot,1948,Novel,College or Adult Advanced,30000
Nineteen EightyFour,Orwell,1949,Novel,High School,88942
The Man With the Golden Arm,Algren,1949,Novel,College or Adult General,162000
Kingdom of This World,Carpentier,1949,Novel,College or Adult General,50000
The Heat of the Day,Bowen,1948,Novel,College or Adult General,108000
Love in a Cold Climate,Mitford,1949,Novel,College or Adult General,95000
The Case of Comrade Tulayev,Serge,1948,Novel,College or Adult General,95000
The Garden Where the Brass Band Played,Vestdijk,1950,Novel,College or Adult General,110000
I,Robot,1950,Short Story Collection,High School,70000
The Grass is Singing,Lessing,1950,Novel,College or Adult General,86000
A Town Like Alice,Shute,1950,Novel,College or Adult General,118000
The Moon and the Bonfires,Pavese,1950,Novel,College or Adult General,60000
Gormenghast,Peake,1950,Novel,College or Adult General,175000
The 13 Clocks,Thurber,1950,Novel,Middle School,24800
The Third Man,Greene,1950,Novella,High School,25000
The Labyrinth of Solitude,Paz,1950,Essay,College or Adult General,70000
The Abbot C,Bataille,1947,Novel,College or Adult General,Unknown
The Guiltless,Broch,1950,Novel,College or Adult General,Unknown
Barabbas,Lagerkvist,1950,Novel,College or Adult General,45000
The End of the Affair,Greene,1951,Novel,College or Adult General,52000
Molloy,Beckett,1951,Novel,College or Adult General,94000
The Rebel,Camus,1951,Treatise,College or Adult General,70000
The Catcher in the Rye,Salinger,1951,Novel,High School,73404
The Opposing Shore,Gracq,1951,Novel,College or Adult General,85000
Foundation,Asimov,1951,Novel,High School,90000
Malone Dies,Beckett,1951,Novel,College or Adult General,47000
Day of the Triffids,Wyndham,1951,Novel,High School,82000
Memoirs of Hadrian,Yourcenar,1951,Novel,College or Adult General,135000
The Killer Inside Me,Thompson,1952,Novel,College or Adult General,60000
The Hive,Cela,2019,Novel,High School,95000
Wise Blood,OConnor,1952,Novel,College or Adult General,50000
The Old Man and the Sea,Hemingway,1952,Novella,High School,26937
Invisible Man,Ellison,1952,Novel,College or Adult General,208620
The Judge and His Hangman,Drrenmatt,1950,Novel,High School,30000
Excellent Women,Pym,1952,Novel,College or Adult General,75000
A Thousand Cranes,Kawabata,1952,Novella,College or Adult General,30000
Go Tell It on the Mountain,Baldwin,1953,Novel,High School,97000
The Adventures of Augie March,Bellow,1953,Novel,College or Adult General,225000
Casino Royale,Fleming,1953,Novel,College or Adult General,49000
Junkie,Burroughs,1953,Novel,College or Adult General,52000
Lucky Jim,Amis,1954,Novel,College or Adult General,87000
The Lost Steps,Carpentier,1953,Novel,College or Adult General,95000
The Hothouse,Koeppen,1953,Novel,College or Adult General,85000
Watt,Beckett,1953,Novel,College or Adult General,50000
The Unnamable,Beckett,1953,Novel,College or Adult Advanced,60000
The Long Goodbye,Chandler,1953,Novel,College or Adult General,101000
The GoBetween,Hartley,1953,Novel,College or Adult General,85000
The Dark Child,Laye,1953,Autobiography,High School,60000
A Day in Spring,Kosmac,1953,Novel,College or Adult General,60000
A Ghost at Noon,Moravia,1954,Novel,College or Adult General,75000
The Story of O,Rage,1954,Novel,College or Adult General,45000
Under the Net,Murdoch,1954,Novel,College or Adult General,95000
Lord of the Flies,Golding,1954,Novel,High School,59260
The Mandarins,de Beauvoir,1954,Novel,College or Adult General,310000
Bonjour Tristesse,Sagan,1954,Novel,College or Adult General,34000
Death in Rome,Koeppen,1954,Novel,College or Adult General,85000
The Sound of Waves,Mishima,1954,Novel,High School,50000
The Unknown Soldier,Linna,1954,Novel,College or Adult General,97000
Self Condemned,Lewis,1954,Novel,College or Adult General,120000
Im Not Stiller,Frisch,1954,Novel,College or Adult General,95000
The Ragazzi,Pasolini,1955,Novel,College or Adult General,90000
The Recognitions,Gaddis,1955,Novel,College or Adult General,430000
The Burning Plain,Rulfo,1953,Short Story,College or Adult General,30000
The Quiet American,Greene,1955,Novel,College or Adult General,62680
The Trusting and the Maimed,Plunkett,1955,Short Story,College or Adult General,45000
A World of Love,Bowen,1955,Novel,College or Adult General,60000
The Tree of Man,White,1955,Novel,College or Adult General,148000
The Last Temptation of Christ,Kazantzkis,1955,Novel,College or Adult General,160000
The Devil to Pay in the Backlands,Rosa,1956,Novel,College or Adult General,200000
Lolita,Nabokov,1955,Novel,College or Adult General,112473
The Talented Mr Ripley,Highsmith,1955,Novel,College or Adult General,94000
The Lord of the Rings,Tolkien,1954,Novel,High School,455125
The Lonely Londoners,Selvon,1956,Novel,College or Adult General,38000
The Roots of Heaven,Gary,1956,Novel,College or Adult General,145000
The Floating Opera,Barth,1956,Novel,College or Adult General,70000
Seize the Day,Bellow,1956,Novella,College or Adult General,40000
Giovannis Room,Baldwin,1956,Novel,College or Adult General,52000
Justine,Durrell,1957,Novel,College or Adult General,80000
The Wonderful O,Thurber,1957,Novella,Middle School,24000
The Glass Bees,Junger,1957,Novel,College or Adult General,45000
Doctor Zhivago,Pasternak,1957,Novel,College or Adult General,186000
Pnin,Nabokov,1957,Novel,College or Adult General,60000
On the Road,Kerouac,1957,Novel,College or Adult General,98000
The Manila Rope,Meri,2020,Novel,College or Adult General,65000
The Deadbeats,Ruyslinck,1960,Novel,College or Adult General,60000
Homo Faber,Frisch,1957,Novel,College or Adult General,65000
Blue of Noon,Bataille,1957,Novel,College or Adult General,40000
The Midwich Cuckoos,Wyndham,1957,Novel,High School,60000
Voss,White,1957,Novel,College or Adult General,120000
Jealousy,RobbeGrillet,1957,Novel,College or Adult General,45000
The Birds,Vesaas,1957,Novel,College or Adult General,55000
The Once and Future King,White,1958,Novel,High School,220000
The End of the Road,Barth,1958,Novel,College or Adult General,65000
The Bell,Murdoch,1958,Novel,College or Adult General,126000
Borstal Boy,Behan,1958,Autobiography,College or Adult General,125000
Mrs Arris Goes to Paris,Gallico,1958,Novel,Upper Elementary,35000
Gabriela,Clove and Cinnamon,1958,Novel,College or Adult General,145000
Saturday Night and Sunday Morning,Sillitoe,1958,Novel,College or Adult General,95000
Things Fall Apart,Achebe,1958,Novel,High School,85000
The Bitter Glass,Dillon,1958,Novel,College or Adult General,80000
The Guide,Narayan,1958,Novel,College or Adult General,70000
The Leopard,Tomasi di Lampedusa,1958,Novel,College or Adult General,126000
Deep Rivers,Arguedas,1958,Novel,College or Adult General,70000
Breakfast at Tiffanys,Capote,1958,Novella,College or Adult General,26733
Pluck the Bud and Destroy the Offspring,Oe,1958,Novel,College or Adult General,70000
Billiards at HalfPast Nine,Bll,1959,Novel,College or Adult General,75000
Memento Mori,Spark,1959,Novel,College or Adult General,62000
Henderson the Rain King,Bellow,1959,Novel,College or Adult General,117000
Down Second Avenue,Mphahlele,1959,Autobiography,College or Adult General,75000
Cider With Rosie,Lee,1959,Memoir,High School,83000
The Tin Drum,Grass,1959,Novel,College or Adult General,183000
Naked Lunch,Burroughs,1959,Novel,College or Adult Advanced,100000
Billy Liar,Waterhouse,1959,Novel,College or Adult General,62000
Absolute Beginners,MacInnes,1959,Novel,College or Adult General,85000
Promise at Dawn,Gary,1960,Memoir,College or Adult General,110000
Rabbit,Run,1960,Novel,College or Adult General,99898
To Kill a Mockingbird,Lee,1960,Novel,High School,100388
The Magician of Lublin,Singer,1960,Novel,College or Adult General,70000
Halftime,Walser,2012,Memoir,College or Adult General,55000
The Country Girls,OBrien,1960,Novel,College or Adult General,60000
Our Ancestors,Calvino,1952,Novel,College or Adult General,80000
How It Is,Beckett,1961,Novel,College or Adult Advanced,62000
The Violent Bear it Away,OConnor,1960,Novel,College or Adult General,60000
Bebos Girl,Cassola,1960,Novel,College or Adult General,60000
Gods Bits of Wood,Sembene,1960,Novel,College or Adult General,87000
The Shipyard,Onetti,1961,Novel,College or Adult General,60000
Catch22,Heller,1961,Novel,College or Adult General,174269
Solaris,Lem,1961,Novel,College or Adult General,75000
Cat and Mouse,Grass,1961,Novel,College or Adult General,78000
The Prime of Miss Jean Brodie,Spark,1961,Novel,High School,43000
A Severed Head,Murdoch,1961,Novel,College or Adult General,60000
Franny and Zooey,Salinger,1961,Novel,College or Adult General,83000
No One Writes to the Colonel,Garca Mrquez,1961,Novella,High School,15000
Faces in the Water,Frame,1961,Novel,College or Adult General,60000
Memoirs of a Peasant Boy,Vilas,1942,Novel,College or Adult General,Unknown
Stranger in a Strange Land,Heinlein,1961,Novel,College or Adult General,234816
Labyrinths,Borges,1962,Short Story,College or Adult General,50000
The Golden Notebook,Lessing,1962,Novel,College or Adult General,187000
The Drowned World,Ballard,1962,Novel,College or Adult General,60000
Time of Silence,Martin Santos,1962,Novel,College or Adult General,90000
Pale Fire,Nabokov,1962,Novel,College or Adult General,99998
A Clockwork Orange,Burgess,1962,Novel,College or Adult General,61120
One Flew Over the Cuckoos Nest,Kesey,1962,Novel,College or Adult General,92531
The Collector,Fowles,1963,Novel,College or Adult General,87000
Girl With Green Eyes,OBrien,1962,Novel,College or Adult General,60000
The Death of Artemio Cruz,Fuentes,1962,Novel,College or Adult General,120000
The Time of the Hero,Vargas Llosa,1963,Novel,College or Adult General,121000
The Garden of the FinziContinis,Bassani,1962,Novel,College or Adult General,87000
One Day in the Life of Ivan Denisovich,Solzhenitsyn,1962,Novel,High School,58440
The Third Wedding,Taktsis,1962,Novel,College or Adult General,70000
Dog Years,Grass,1963,Novel,College or Adult General,218000
The Bell Jar,Plath,1963,Novel,High School,70000
Inside Mr Enderby,Burgess,1963,Novel,College or Adult General,75000
The Girls of Slender Means,Spark,1963,Novel,College or Adult General,41000
The Spy Who Came in from the Cold,Le Carr,1963,Novel,College or Adult General,60800
Manon des Sources,Pagnol,1966,Novel,College or Adult General,Unknown
The Graduate,Webb,1963,Novel,College or Adult General,57000
Cats Cradle,Vonnegut,1963,Novel,College or Adult General,49249
V,Pynchon,1963,Novel,College or Adult General,240000
Herzog,Bellow,1964,Novel,College or Adult General,145000
The Ravishing of Lol V Stein,Duras,1964,Novel,College or Adult General,45000
Arrow of God,Achebe,1964,Novel,College or Adult General,101000
Albert Angelo,Johnson,1964,Novel,College or Adult General,60000
Come Back,Dr Caligari,1964,Short Story,College or Adult General,45000
Three Trapped Tigers,Infante,1965,Novel,College or Adult General,160000
Sometimes a Great Notion,Kesey,1964,Novel,College or Adult General,240000
The Passion According to GH,Lispector,1964,Novel,College or Adult General,45000
Back to Oegstgeest,Wolkers,1965,Novel,College or Adult General,55000
Closely Watched Trains,Hrabal,1965,Novella,High School,25000
The River Between,Thiongo,1965,Novel,High School,55000
Garden,Ashes,1965,Novel,College or Adult General,75000
Everything That Rises Must Converge,OConnor,1965,Short Story,College or Adult General,62000
God Bless You,Mr Rosewater,1965,Novel,College or Adult General,60000
August is a Wicked Month,OBrien,1965,Novel,College or Adult General,60000
Things A Story of the Sixties,Perec,1965,Novel,College or Adult General,60000
In Cold Blood,Capote,1966,NonFiction Novel,College or Adult General,79000
Death and the Dervish,Selimovic,1966,Novel,College or Adult General,120000
Silence,Endo,1966,Novel,College or Adult General,104000
To Each His Own,Sciascia,1966,Novel,College or Adult General,45000
The Crying of Lot 49,Pynchon,1966,Novel,College or Adult General,49000
Giles GoatBoy,Barth,1966,Novel,College or Adult General,250000
Marks of Identity,Goytisolo,1966,Novel,College or Adult General,105000
The ViceConsul,Duras,1966,Novel,College or Adult General,55000
The Magus,Fowles,1965,Novel,College or Adult General,225000
Trawl,Johnson,1956,Novel,College or Adult General,75000
The Birds Fall Down,West,1966,Novel,College or Adult General,160000
A Man Asleep,Perec,1967,Novel,College or Adult General,45000
The Master and Margarita,Bulgakov,1967,Novel,College or Adult General,183000
Wide Sargasso Sea,Rhys,1966,Novel,College or Adult General,45000
The Third Policeman,OBrien,1967,Novel,College or Adult General,68000
Miramar,Mahfouz,1967,Novel,College or Adult General,85000
Z,Vassilikos,1966,Novel,College or Adult General,137000
The Joke,Kundera,1967,Novel,College or Adult General,120000
Pilgrimage,Richardson,1915,Novel,College or Adult General,1000000
The Manor,Singer,1967,Novel,College or Adult General,150000
One Hundred Years of Solitude,Garca Mrquez,1967,Novel,College or Adult General,144523
The Cubs and Other Stories,Vargas Llosa,1959,Short Story,College or Adult General,35000
Chocky,Wyndham,1968,Novella,High School,40000
No Laughing Matter,Wilson,1967,Novel,College or Adult General,150000
Day of the Dolphin,Merle,1967,Novel,College or Adult General,75000
The Electric KoolAid Acid Test,Wolfe,1968,NonFiction Novel,College or Adult General,126000
Eva Trout,Bowen,1968,Novel,College or Adult General,110000
The Cathedral,Honchar,1966,Novel,College or Adult General,95000
A Kestrel for a Knave,Hines,1968,Novel,High School,52000
In Watermelon Sugar,Brautigan,1968,Novel,College or Adult General,30000
The German Lesson,Lenz,1968,Novel,College or Adult General,150000
Dark as the Grave Wherein My Friend is Laid,Lowry,1968,Novel,College or Adult General,65000
The Quest for Christa T,Wolf,1968,Novel,College or Adult General,80000
Do Androids Dream of Electric Sheep,Dick,1968,Novel,College or Adult General,79400
2001 A Space Odyssey,Clarke,1968,Novel,College or Adult General,68000
Belle du Seigneur,Cohen,1968,Novel,College or Adult General,300000
The Nice and the Good,Murdoch,1968,Novel,College or Adult General,120000
Cancer Ward,Solzhenitsyn,1966,Novel,College or Adult General,156000
Myra Breckinridge,Vidal,1968,Novel,College or Adult General,95000
The First Circle,Solzhenitsyn,1968,Novel,College or Adult General,211000
A Void,Perec,1969,Novel,College or Adult General,60000
them,Carol Oates,1969,Novel,College or Adult General,105000
Ada,Nabokov,1969,Novel,College or Adult General,200000
The Godfather,Puzo,1969,Novel,College or Adult General,120000
Portnoys Complaint,Roth,1969,Novel,College or Adult General,104000
Jacob the Liar,Becker,1969,Novel,High School,82000
The Green Man,Amis,1969,Novel,College or Adult General,75000
The French Lieutenants Woman,Fowles,1969,Novel,College or Adult General,153000
Slaughterhouse Five,Vonnegut,1969,Novel,College or Adult General,49760
Blind Man With a Pistol,Himes,1969,Novel,College or Adult General,65000
Pricksongs and Descants,Coover,1969,Short Story,College or Adult General,70000
Tent of Miracles,Amado,1969,Novel,College or Adult General,120000
The Atrocity Exhibition,Ballard,1970,Novel,College or Adult General,45000
The Case Worker,Konrad,1963,Novel,College or Adult General,45000
Moscow Stations,Erofeyev,1992,Novel,College or Adult General,60000
Heartbreak Tango,Puig,1969,Novel,College or Adult General,68000
Season of Migration to the North,Salih,1966,Novel,College or Adult General,54000
Heres to You,Jesusa,1969,Novel,College or Adult General,90000
Fifth Business,Davies,1970,Novel,College or Adult General,100000
Play It As It Lays,Didion,1970,Novel,College or Adult General,52000
Jahrestage,Johnson,1970,Novel,College or Adult Advanced,540000
Troubles,Farrell,1970,Novel,College or Adult General,181000
Mercier and Camier,Beckett,1970,Novel,College or Adult General,45000
A World for Julius,Echenique,1970,Novel,College or Adult General,120000
I Know Why the Caged Bird Sings,Angelou,1969,Autobiography,High School,80000
Goalies Anxiety at the Penalty Kick,Handke,1970,Novel,College or Adult General,55000
The Bluest Eye,Morrison,1970,Novel,College or Adult General,51683
The Ogre,Tournier,1970,Novel,College or Adult General,110000
The Drivers Seat,Spark,1970,Novel,College or Adult General,35000
The Sea of Fertility,Mishima,1969,Novel,College or Adult General,515000
Rabbit Redux,Updike,1971,Novel,College or Adult General,135000
The Wild Boys,Burroughs,1971,Novel,College or Adult General,60000
Cataract,Osadchyi,2023,Novel,College or Adult General,Unknown
Group Portrait With Lady,Bll,1971,Novel,College or Adult General,150000
Fear and Loathing in Las Vegas,Thompson,1971,Novel,College or Adult General,79000
The Book of Daniel,Doctorow,1971,Novel,College or Adult General,145000
Lives of Girls and Women,Munro,1971,Novel,College or Adult General,74000
House Mother Normal,Johnson,1971,Novel,College or Adult General,60000
In A Free State,Naipaul,1971,Novel,College or Adult General,70000
Surfacing,Atwood,1972,Novel,College or Adult General,62000
G,Berger,1972,Novel,College or Adult General,Unknown
The Summer Book,Jansson,1972,Novel,College or Adult General,45000
The Breast,Roth,1972,Novella,College or Adult General,30000
The Twilight Years,Ariyoshi,1972,Novel,College or Adult General,75000
The Optimists Daughter,Welty,1972,Novel,College or Adult General,54400
Invisible Cities,Calvino,1972,Novel,College or Adult General,40000
Sula,Morrison,1973,Novel,College or Adult General,49864
The Black Prince,Murdoch,1973,Novel,College or Adult General,165000
Gravitys Rainbow,Pynchon,1973,Novel,College or Adult Advanced,356000
The Honorary Consul,Greene,1973,Novel,College or Adult General,90000
Crash,Ballard,1973,Novel,College or Adult General,60000
The Castle of Crossed Destinies,Calvino,1973,Novel,College or Adult General,32000
The Siege of Krishnapur,Farrell,1973,Novel,College or Adult General,120000
A Question of Power,Head,1973,Novel,College or Adult General,75000
Fear of Flying,Jong,1973,Novel,College or Adult General,121000
Breakfast of Champions,Vonnegut,1973,Novel,College or Adult General,56000
Tinker Tailor Soldier Spy,Le Carr,1974,Novel,College or Adult General,121000
The Dispossessed,Le Guin,1974,Novel,College or Adult General,109120
The Diviners,Laurence,1974,Novel,College or Adult General,178000
The Lost Honor of Katharina Blum,Bll,1974,Novel,College or Adult General,45000
Dusklands,Coetzee,1974,Novel,College or Adult General,45000
The Fan Man,Kotzwinkle,1974,Novel,College or Adult General,45000
The Port,oljan,1991,Novel,College or Adult General,Unknown
Ragtime,Doctorow,1975,Novel,College or Adult General,97000
The Commandant,Anderson,2012,Novel,College or Adult General,85000
The Year of the Hare,Paasilinna,1975,Novel,College or Adult General,55000
Humboldts Gift,Bellow,1975,Novel,College or Adult General,187000
High Rise,Ballard,1975,Novel,College or Adult General,60000
Woman at Point Zero,El Saadawi,1975,Novel,College or Adult General,35000
Willard and His Bowling Trophies,Brautigan,1975,Novel,College or Adult General,40000
Fateless,Kertsz,1975,Novel,High School,75000
The Dead Father,Barthelme,1975,Novel,College or Adult General,65000
Grimus,Rushdie,1975,Novel,College or Adult General,95000
Correction,Bernhard,1975,Novel,College or Adult General,60000
Dead Babies,Amis,1975,Novel,College or Adult General,68000
A Dance to the Music of Time,Powell,1951 to 1975,Novel,College or Adult General,1000000
W,or the Memory of Childhood,1975,Novel,College or Adult General,60000
Autumn of the Patriarch,Garca Mrquez,1975,Novel,College or Adult General,70000
Patterns of Childhood,Wolf,1976,Novel,College or Adult General,120000
Amateurs,Barthelme,1976,Novel,College or Adult General,60000
Blaming,Taylor,2000,Novel,College or Adult General,105000
Cutter and Bone,Thornburg,1976,Novel,College or Adult General,90000
Interview With the Vampire,Rice,1976,Novel,College or Adult General,138000
The Public Burning,Coover,1977,Novel,College or Adult General,240000
Ratners Star,DeLillo,1976,Novel,College or Adult General,158000
The LeftHanded Woman,Handke,1976,Novella,College or Adult General,25000
Kiss of the Spider Woman,Puig,1976,Novel,College or Adult General,62000
Almost Transparent Blue,Murakami,1976,Novel,College or Adult General,45000
In the Heart of the Country,Coetzee,1977,Novel,College or Adult General,45000
The Engineer of Human Souls,Skvorecky,1977,Novel,College or Adult General,200000
Quartet in Autumn,Pym,1977,Novel,College or Adult General,55000
The Hour of the Star,Lispector,1977,Novella,College or Adult General,21800
Song of Solomon,Morrison,1977,Novel,College or Adult General,124000
Petals of Blood,Thiongo,1977,Novel,College or Adult General,160000
The Wars,Findley,1977,Novel,High School,67000
Dispatches,Herr,1977,NonFiction Novel,College or Adult General,92000
The Shining,King,1977,Novel,High School,166622
Delta of Venus,Nin,1977,Short Story,College or Adult General,75000
The Passion of New Eve,Carter,1977,Novel,College or Adult General,70000
The Beggar Maid,Munro,1978,Short Story,College or Adult General,50000
Requiem for a Dream,Selby Jr,1978,Novel,College or Adult General,93193
The Singapore Grip,Farrell,1978,Novel,College or Adult General,268000
The Sea,The Sea,1978,Novel,College or Adult General,157000
Life A Users Manual,Perec,1978,Novel,College or Adult General,165000
The World According to Garp,Irving,1978,Novel,College or Adult General,195000
The Back Room,Gaite,1978,Novel,College or Adult General,60000
The Virgin in the Garden,Byatt,1978,Novel,College or Adult General,185000
Yes,Bernhard,1978,Novel,College or Adult General,60000
The Cement Garden,McEwan,1978,Novel,College or Adult General,51000
Hitchhikers Guide to the Galaxy,Adams,1979,Novel,High School,68000
If On a Winters Night a Traveler,Calvino,1979,Novel,College or Adult General,53000
The Safety Net,Bll,1979,Novel,College or Adult General,148000
So Long a Letter,Ba,1979,Novel,College or Adult General,20000
Burgers Daughter,Gordimer,1979,Novel,College or Adult General,127000
A Bend in the River,Naipaul,1979,Novel,College or Adult General,100000
Shikasta,Lessing,1979,Novel,College or Adult General,170000
A Dry White Season,Brink,1979,Novel,College or Adult General,95000
The Book of Laughter and Forgetting,Kundera,1979,Novel,College or Adult General,94000
Fools Gold,Douka,2004,Novel,College or Adult General,75000
Smileys People,Le Carr,1979,Novel,College or Adult General,128000
Southern Seas,Montalban,1993,Novel,College or Adult General,75000
The Name of the Rose,Eco,1980,Novel,College or Adult General,198000
City Primeval,Leonard,1980,Novel,College or Adult General,70000
Clear Light of Day,Desai,1980,Novel,College or Adult General,75000
Confederacy of Dunces,Kennedy Toole,1980,Novel,College or Adult General,124000
Rituals,Nooteboom,1980,Novel,College or Adult General,70000
Smell of Sadness,Kossmann,2022,Novel,College or Adult General,75000
Broken April,Kadare,1978,Novel,College or Adult General,60000
Rites of Passage,Golding,1980,Novel,College or Adult General,70000
Midnights Children,Rushdie,1981,Novel,College or Adult General,208773
Waiting for the Barbarians,Coetzee,1980,Novel,College or Adult General,62000
Summer in BadenBaden,Tsypkin,1981,Novel,College or Adult General,50000
The House with the Blind Glass Windows,Wassmo,1981,Novel,College or Adult General,Unknown
Leaden Wings,Jie,1987,Novel,College or Adult General,85000
The War of the End of the World,Vargas Llosa,1981,Novel,College or Adult General,257000
